page,comment_id,comment_text,comment_time,comment_url,commenter_name,commenter_url,replies_number,post_id
Microsoft,10158225976348721,Thanks for charging me for a subscription that I cancelled. I'm sure my $50 will make all the difference in keeping Microsoft healthy for the future.,2021-02-09 15:18:14,https://facebook.com/10158225976348721,Matt Young,https://facebook.com/myoung?fref=nf&rc=p&refid=52&__tn__=R,0,10158206858923721
Microsoft,10158198948418721,I have requested to be called twice. Each time you eventually called and I was placed on hold 30-60 minutes each time only to be disconnected each time. This is absolutely terrible service!! I pay for Microsoft 365 yearly which includes support. What a disgrace for your company to carry out business in this fashion..,2021-02-09 15:18:23,https://facebook.com/10158198948418721,Richard M Hanna,https://facebook.com/richard.m.hanna?fref=nf&rc=p&refid=52&__tn__=R,0,10158187017318721
Microsoft,10158197783718721,Microsh?? puts us to the test everyday with updates that break more than they fix. Make Microsoft Picture Manager part of Office again. The replacement is as useless as two left shoes. I know it can still be installed with SharePoint.,2021-02-09 15:18:26,https://facebook.com/10158197783718721,Jon Winter,https://facebook.com/jon.winter1?fref=nf&rc=p&refid=52&__tn__=R,0,10158187017318721
Microsoft,10158185460238721,"The most common message I get with Microsoft software is ""not responding."" It gets so exhausting to spend all of my time fixing Microsoft's bugs rather than doing my job. If you use Micro$oft's buggy software  get used to all kinds of lenghty processes to restore software to working order. Frequently. And you pay for the privilege.",2021-01-09 15:18:46,https://facebook.com/10158185460238721,Richard Rudesill,https://facebook.com/rmrudesi?fref=nf&rc=p&refid=52&__tn__=R,0,10158171290498721
Microsoft,10158181789963721,"Microsoft's ugly truth by Judd Legum
""One out of five of the company's political dollars went to candidates willing to throw out millions of votes based on lies and conspiracy theories."" Shame on you  Microsoft. https://
popular.info/p/
microsofts-ugly-
truth?r=4ti8v&u
tm_campaign=pos
t&utm_medium=em
ail&utm_source=
twitter",2021-01-09 15:18:49,https://facebook.com/10158181789963721,Korby Linn Siamis,https://facebook.com/korby.siamis?fref=nf&rc=p&refid=52&__tn__=R,0,10158171290498721
Microsoft,10158157806073721,Certainly a good cause. I wish Microsoft cared about others too... instead of talking the game... they seem determined to kill my husband,2021-01-09 15:18:58,https://facebook.com/10158157806073721,Carolyn Alexander,https://facebook.com/CarolynIAlexander?fref=nf&rc=p&refid=52&__tn__=R,0,10158155173373721
Microsoft,10158169524453721,Your update today made me lose everything and have to reinstall my OS as well as all my programs. Great job Microsoft!,2021-01-09 15:19:01,https://facebook.com/10158169524453721,Brittney Stalbaum,https://facebook.com/brittney.stalbaum?fref=nf&rc=p&refid=52&__tn__=R,0,10158155173373721
Microsoft,10158157266923721,Every time I do an update and my system restarts  I lose the open web pages I was monitoring. This is very frustrating. They are auction sites  employment sites and others. They are specific listings that I cannot just add to favorites. Please fix this.,2021-01-09 15:19:04,https://facebook.com/10158157266923721,Shane Harkin,https://facebook.com/shane.harkin.3?fref=nf&rc=p&refid=52&__tn__=R,0,10158155173373721
Microsoft,10158169133468721,I've been on the phone with techs for the last few days - at least 8 hours on the phone and significantly more dealing with the problem in between. The case was escalated to Tier 2. They promised to call back this morning and haven't. Please ask a Tier 2 tech in the United States to call me right away at (message for the phone number or reference case# [phone]). The initial problems was only with accessing Outlook 365 but the tech uninstalled all of the 365 apps and now I cannot access any files I urgently need - far worse off than I was when I first called 3 days ago. Again please have a Tier 2 tech from within the U.S. to call me ASAP. Thank you.,2021-01-09 15:19:07,https://facebook.com/10158169133468721,Robin Waters,https://facebook.com/robin.waters.969?fref=nf&rc=p&refid=52&__tn__=R,0,10158155173373721
Microsoft,10158228950538721,Windows 10 has been destroyed due to the latest update. I encountered an error bomb whose problem never resolved. File Explorer has been stopped. The NTFS file system service has been disabled. Files cannot be accessed. Money can not access the file Click on Continue to access the file permanently A lot of problem I have countless and I have a lot of important files and pictures No No No No can not access even to the desktop I got involved because I have updated Windows 10☹🙁☹☹☹,2021-02-09 15:19:10,https://facebook.com/10158228950538721,ابو فسية ابو فسية,https://facebook.com/profile.php?id=100056345115775&fref=nf&rc=p&refid=52&__tn__=R,0,10158155173373721
Microsoft,10158156813063721,And from now on i will use linux or mac  and i really loved you for your products  but now  i hate you!!!,2021-01-09 15:19:13,https://facebook.com/10158156813063721,Alexandru Ruticov,https://facebook.com/alexandru.ruticov?fref=nf&rc=p&refid=52&__tn__=R,0,10158155173373721
Microsoft,10158164178703721,"got a microsoft update and lost the use of all my icon short cuts except for of course ""Microsoft edge""...what a surprise....had
to undo the update to get everything to work.....window
s 10 sucks...but you know that....",2021-01-09 15:19:16,https://facebook.com/10158164178703721,Bill Kaferle,https://facebook.com/willkaferle?fref=nf&rc=p&refid=52&__tn__=R,0,10158155173373721
